CGPA,Package_LPA
7.53,5.48
6.1,1.59
5.19,1.5
5.18,1.5
5.88,1.5
9.33,6.91
6.41,3.09
9.75,6.14
7.91,4.15
7.18,4.72
7.9,5.73
7.58,4.2
8.79,8.51
6.41,4.06
6.77,4.91
9.47,7.84
9.73,9.37
9.46,6.41
7.1,4.4
8.9,7.64
7.38,4.54
7.49,4.95
6.02,2.4
7.96,9.69
5.93,1.5
6.66,2.56
9.28,9.08
6.04,1.5
5.36,1.5
5.35,1.5
9.7,7.24
7.53,5.01
7.05,3.06
9.05,9.14
9.18,5.03
6.66,2.39
8.47,5.74
8.86,3.91
8.27,4.11
5.76,1.5
9.38,7.21
7.7,6.71
6.41,2.47
7.13,5.66
5.19,1.79
5.64,3.8
8.83,5.38
5.0,1.5
7.08,4.51
7.61,3.82
5.27,1.5
9.87,7.84
6.13,2.24
6.52,3.59
6.52,4.56
6.15,1.98
5.01,1.5
8.65,7.48
9.83,8.17
6.12,2.49
8.32,5.61
8.71,5.47
9.24,7.19
7.11,2.04
6.51,1.7
6.63,4.83
8.56,3.77
9.08,6.19
5.91,4.01
6.85,2.9
9.51,8.33
9.03,5.75
9.92,6.62
8.77,4.35
6.97,6.12
7.95,3.37
8.31,7.56
5.39,1.5
7.72,6.49
8.55,9.77
5.84,1.5
8.9,5.13
7.92,5.38
9.76,7.62
5.21,2.14
6.33,1.65
8.01,8.61
6.48,2.57
8.57,4.9
8.8,5.46
5.51,1.5
7.57,7.04
7.54,3.05
6.85,4.81
9.66,5.75
9.14,5.88
8.49,3.96
8.57,7.29
7.31,5.81
9.6,6.03
8.47,4.13
8.64,8.59
9.31,5.88
6.37,4.46
9.04,6.81
5.98,1.5
6.73,3.09
6.68,2.14
9.89,6.05
9.28,6.44
8.51,1.74
8.64,8.49
7.81,5.49
9.74,6.31
7.48,2.47
6.9,5.09
5.82,3.22
8.93,9.56
8.67,4.79
6.92,4.78
5.13,1.66
9.19,6.85
5.06,2.37
8.52,4.15
9.85,8.59
7.19,2.61
6.17,2.44
8.52,6.1
9.09,5.56
7.73,6.21
9.84,7.61
5.26,1.5
7.52,5.5
8.59,6.54
9.31,6.35
5.9,1.5
9.0,5.23
7.76,5.47
6.98,2.26
5.66,1.5
9.33,9.97
5.79,1.5
6.55,3.93
6.45,2.83
9.36,5.95
8.36,6.11
8.98,4.55
6.25,1.5
8.12,5.87
7.86,3.05
9.16,8.97
9.53,8.66
5.06,1.5
8.37,4.66
5.26,1.5
7.74,6.5
6.44,2.52
6.53,2.92
6.76,5.07
8.11,7.17
6.67,5.93
8.66,8.99
7.02,2.51
5.34,2.7
8.92,10.18
6.43,5.29
7.16,6.06
8.43,8.42
6.66,3.01
5.28,1.5
6.87,2.32
9.72,3.89
8.21,6.91
8.36,4.64
8.16,6.89
5.99,1.5
7.09,5.29
8.75,5.43
5.51,1.5
6.39,4.76
6.38,4.68
7.16,4.37
9.9,7.97
5.34,1.99
7.59,5.53
5.9,1.5
9.85,7.86
5.57,4.84
7.02,8.3
8.69,8.44
8.52,7.1
7.11,2.9
6.73,2.23
6.99,3.36
6.32,1.92
6.03,5.91
7.42,6.93
6.34,4.43
6.44,1.56
8.28,5.97
9.84,7.93
8.02,1.57
5.38,1.5
5.38,1.5
9.76,5.97
6.49,2.96
5.46,1.5
8.0,4.56
8.12,6.34
8.24,2.49
6.34,5.15
5.08,1.5
9.83,6.76
6.25,2.57
8.38,6.06
8.53,8.0
8.05,6.5
6.56,3.55
6.36,3.25
7.99,6.53
9.33,8.07
9.73,5.94
5.53,1.5
5.77,3.91
9.72,15.14
8.68,3.89
9.41,7.03
6.01,1.5
7.94,8.65
8.51,3.33
8.4,5.63
7.04,1.5
5.08,1.5
7.91,5.46
6.27,4.15
7.25,2.0
9.79,8.47
7.0,3.28
9.2,6.35
5.94,3.95
8.36,5.02
9.89,8.21
5.51,1.5
5.04,2.4
7.17,4.45
5.46,1.5
8.74,4.97
9.57,7.93
7.17,6.34
6.29,2.11
7.17,2.52
8.62,6.94
5.05,1.5
7.95,4.19
8.07,3.06
8.19,4.3
6.21,1.5
8.57,2.2
5.46,1.5
6.0,3.29
9.39,5.49
8.69,5.35
5.07,3.79
6.24,3.02
6.07,2.59
6.35,1.53
6.24,5.38
5.31,1.5
7.29,3.93
8.66,7.23
8.03,4.01
8.36,5.1
5.41,1.5
9.76,8.12
9.19,6.75
9.03,8.08
9.11,5.07
9.66,6.94
7.72,3.75
6.0,1.5
8.08,4.05
8.71,7.87
8.69,6.45
7.61,6.69
5.34,1.5
6.86,3.81
9.6,5.33
7.92,5.1
7.69,3.38
6.34,3.22
6.84,3.8
9.48,5.95
8.33,4.55
8.94,7.24
7.27,4.73
8.15,2.85
6.24,1.5
8.53,4.92
7.14,1.62
7.21,1.5
8.25,3.97
9.68,6.04
5.32,1.5
9.12,7.02
6.46,2.54
7.22,3.06
5.11,1.5
6.51,2.5
7.51,4.04
5.28,2.4
7.46,4.9
9.64,9.32
5.53,2.61
8.82,7.0
7.05,3.47
8.28,5.16
6.3,1.5
5.8,1.87
5.8,3.26
5.35,1.5
5.93,2.29
8.32,5.3
9.41,7.44
9.07,5.48
8.43,4.72
5.55,1.5
6.45,3.15
6.55,2.45
6.25,1.65
7.58,5.02
7.68,4.81
6.78,4.75
6.77,2.54
9.14,7.95
8.95,5.79
6.54,2.95
9.57,4.67
9.76,7.66
6.63,4.43
6.77,4.66
7.53,5.22
9.71,8.05
9.38,6.14
5.51,3.72
6.96,5.38
7.77,4.12
7.52,3.77
5.97,4.31
9.29,7.08
8.38,6.17
9.19,10.23
9.29,6.3
8.74,8.47
7.2,4.26
8.05,6.02
5.8,1.5
8.37,3.95
5.9,2.27
8.47,4.84
6.15,2.21
5.59,2.42
5.83,3.32
5.01,1.5
8.59,8.94
8.66,8.43
7.57,5.09
5.81,1.5
5.42,1.5
5.1,1.5
5.83,2.35
9.45,6.67
6.21,2.9
6.77,3.56
5.53,1.7
6.11,1.5
7.6,3.3
8.04,4.3
6.23,5.81
5.29,3.16
6.96,4.78
6.17,4.93
6.1,3.35
9.8,8.84
8.08,4.13
7.78,5.44
7.08,2.96
7.14,1.63
7.7,1.9
8.48,7.19
8.51,7.04
5.86,1.5
7.5,3.09
7.06,5.07
9.35,6.19
8.16,5.71
7.66,4.89
5.58,2.34
8.03,3.67
5.59,1.64
6.69,3.16
5.71,1.99
8.46,5.1
6.03,2.67
6.96,6.29
9.48,10.37
6.02,1.55
7.54,1.5
7.1,5.06
5.09,1.5
8.96,8.5
5.35,1.94
7.37,3.57
7.8,7.12
8.14,8.37
8.44,4.69
6.27,1.5
5.05,1.5
8.62,5.52
7.68,4.62
9.18,8.27
9.11,7.9
9.22,9.78
7.43,5.6
6.67,1.87
8.96,7.42
7.26,4.48
5.92,2.53
9.27,8.08
9.41,9.66
7.33,3.65
5.38,2.14
6.94,7.75
9.02,5.64
9.51,7.11
6.02,1.5
5.33,1.5
9.39,5.03
6.95,5.32
7.71,4.08
9.84,6.04
5.33,2.37
8.24,6.94
5.37,2.85
6.88,1.63
9.02,6.23
7.17,5.19
9.99,6.66
7.8,3.13
6.61,3.53
6.1,4.35
6.75,5.24
6.86,2.96
5.34,1.5
6.85,3.49
7.32,3.55
8.61,6.36
8.28,5.42
8.54,4.17
5.04,2.51
6.09,2.6
8.31,5.46
7.42,1.5
5.03,1.5
9.02,5.67
8.86,5.99
7.74,6.08
5.33,1.5
8.83,9.07
7.92,5.28
8.91,9.08
8.76,3.91
9.02,7.52
7.59,4.38
5.7,2.9
8.36,6.51
8.1,5.42
8.71,7.49
5.85,1.5
5.97,2.89
9.45,4.35
8.75,8.05
9.54,11.57
8.79,4.08
7.99,4.87
8.27,6.65
9.45,8.46
7.89,4.41
8.16,4.48
5.78,1.5
7.37,4.29
8.58,6.03
6.35,1.5
6.01,1.89
6.57,5.37
6.21,1.94
6.07,1.5
7.12,3.33
9.54,7.6
7.54,2.82
5.94,1.95
5.38,1.5
8.48,3.92
6.91,4.56
9.11,5.65
8.3,2.63
8.98,7.07
6.36,1.5
8.46,4.13
6.32,1.5
9.7,6.5
8.18,6.43
6.62,2.92
6.35,6.75
5.95,4.08
8.47,4.5
6.09,1.5
7.98,8.75
6.32,3.8
8.31,6.87
9.07,6.85
8.89,7.17
8.8,5.26
5.94,2.8
5.44,1.59
8.49,5.26
6.84,2.12
7.16,5.72
5.16,1.5
6.3,5.73
5.17,1.5
9.4,6.0
6.22,1.5
7.79,2.5
5.19,1.5
8.33,5.47
6.62,3.03
9.49,5.96
9.44,3.27
6.63,5.91
9.5,5.74
9.98,5.48
9.13,7.49
9.22,7.33
6.25,1.66
7.88,4.29
5.34,1.5
5.47,2.69
9.99,6.3
6.63,2.25
8.74,6.74
9.03,8.18
9.29,9.99
9.99,11.08
6.21,1.75
5.2,1.5
7.06,5.37
5.65,3.58
5.11,1.5
6.8,4.34
8.92,7.24
7.83,7.17
6.56,1.8
8.27,9.66
6.16,4.05
5.07,3.64
8.82,6.91
8.12,5.43
8.81,5.88
5.19,2.38
9.19,9.42
8.1,9.64
7.82,5.4
8.12,7.11
9.32,5.84
7.93,5.6
7.9,3.73
9.95,9.77
8.78,6.15
7.21,3.57
8.54,5.89
6.95,3.79
6.14,1.73
7.98,7.42
9.64,9.07
9.65,8.05
6.71,1.5
7.64,5.81
6.06,3.52
9.98,8.46
9.91,10.36
8.25,3.06
9.02,7.65
8.58,7.38
7.97,6.71
5.27,1.5
7.27,5.45
8.37,7.33
8.39,5.66
6.87,3.54
9.71,7.29
5.84,1.5
7.5,4.71
8.45,4.16
8.49,4.91
8.24,4.31
6.38,2.16
5.78,3.22
8.18,5.44
8.0,7.85
5.9,1.5
8.53,7.55
7.28,8.48
8.34,7.09
9.19,7.58
5.85,3.02
5.1,1.5
8.9,7.73
8.05,5.25
8.5,5.21
9.19,5.63
9.01,6.53
9.8,5.19
7.68,8.33
7.44,4.46
7.01,2.48
5.77,1.5
7.86,3.63
6.39,6.59
9.61,5.09
7.92,5.53
7.96,5.4
6.77,4.2
5.26,1.5
5.16,1.5
7.12,3.54
5.42,1.5
8.03,3.7
9.4,5.85
9.41,8.98
8.3,5.7
6.06,1.5
9.31,7.76
9.43,6.28
5.98,1.5
8.69,9.25
6.43,3.88
9.01,9.33
9.99,7.72
5.15,1.5
9.49,8.65
8.11,5.05
9.87,7.05
7.33,4.98
9.24,8.7
5.31,2.84
6.68,4.62
5.34,1.5
9.88,8.38
9.08,8.02
9.26,5.65
9.69,9.27
5.43,2.62
6.93,5.16
5.36,1.5
6.05,2.3
6.15,2.22
7.35,4.09
6.34,1.5
5.5,1.5
5.84,2.75
5.74,1.59
9.87,9.98
8.8,4.88
9.84,10.29
7.2,4.88
6.39,3.75
8.99,6.16
6.63,4.34
6.5,3.35
6.16,2.81
5.65,3.12
6.28,4.68
6.78,1.95
8.37,5.01
5.31,1.5
6.05,1.5
9.05,7.75
5.73,2.42
6.71,3.8
9.32,5.62
5.77,3.73
5.41,1.62
7.42,4.99
6.51,5.18
7.82,4.0
9.02,9.46
5.69,1.5
7.9,8.73
7.53,2.57
5.72,2.83
8.12,4.25
6.37,4.14
7.44,4.15
5.41,1.58
7.3,3.25
6.53,3.92
9.11,5.53
5.28,3.74
7.09,2.48
7.29,2.01
8.63,7.45
7.87,3.62
8.34,5.65
8.89,7.3
9.31,6.26
6.57,2.55
7.69,5.78
9.2,9.78
9.95,8.61
9.45,9.21
6.86,2.35
5.98,1.57
7.45,4.99
8.71,7.3
7.46,4.38
7.42,1.97
9.19,2.88
6.81,4.28
9.3,8.33
7.03,4.84
6.64,1.94
7.27,3.82
8.81,5.62
5.63,2.64
5.98,1.64
9.76,8.26
5.88,1.5
7.84,5.61
7.9,5.77
7.45,6.19
8.22,5.69
6.15,5.15
7.76,2.37
6.86,3.1
8.31,6.99
5.71,2.52
7.85,3.2
5.93,4.65
6.39,2.84
6.09,1.5
5.91,1.79
9.13,6.14
6.43,7.28
9.64,8.45
9.85,7.85
7.86,4.99
5.72,3.54
6.87,4.81
8.99,1.5
6.84,4.46
5.44,1.59
7.78,2.19
9.23,8.2
8.98,8.79
5.88,2.52
8.36,7.4
6.1,4.91
6.09,1.5
9.37,4.82
6.25,3.56
6.32,2.26
5.0,1.5
9.35,5.82
8.96,8.83
8.14,6.32
8.75,4.38
5.76,1.5
7.29,3.56
6.76,1.5
5.47,1.5
7.43,2.99
9.6,9.41
5.2,1.5
6.46,4.59
6.04,1.87
6.19,1.73
9.54,7.93
7.34,3.21
7.33,4.76
8.8,5.72
5.77,1.5
7.44,5.4
7.15,2.49
7.98,3.36
10.0,9.22
8.85,6.35
6.99,3.6
9.14,6.06
5.85,2.16
5.15,1.92
6.02,2.86
6.7,1.5
7.55,1.76
8.08,7.62
9.55,6.27
7.55,6.5
7.51,3.54
5.25,1.5
5.17,1.5
7.76,8.53
7.19,5.02
9.2,6.09
5.8,1.5
5.12,4.04
7.25,4.48
6.19,3.31
5.25,2.2
8.62,4.47
5.56,2.46
8.04,5.41
6.41,1.5
5.87,3.7
6.9,3.92
9.01,7.42
6.96,4.03
8.75,8.46
5.63,1.5
8.86,6.56
6.18,2.05
8.39,5.26
7.83,5.0
9.65,9.73
6.94,6.39
5.33,1.5
5.1,1.5
9.13,7.59
7.62,4.75
8.88,5.94
6.17,4.9
6.73,4.91
5.15,2.24
9.81,11.19
8.34,6.08
9.67,5.37
6.33,2.13
8.06,3.82
8.39,6.95
6.59,3.18
9.24,7.05
9.74,9.59
9.42,5.54
8.7,6.07
6.39,2.58
6.41,1.5
9.82,8.53
5.05,1.5
8.58,4.39
8.53,8.02
8.11,5.27
9.95,6.27
6.56,2.79
6.7,1.76
5.39,1.5
7.21,8.16
6.31,5.03
6.72,3.36
9.17,7.94
9.68,5.44
5.93,1.5
6.86,4.72
9.64,8.32
5.31,2.81
5.46,3.97
5.81,2.22
7.98,4.77
5.75,1.5
9.84,8.55
7.23,3.13
7.51,4.41
6.23,4.27
7.35,5.28
8.31,5.95
8.76,6.61
8.77,4.49
7.89,4.04
9.52,5.89
9.09,3.31
8.79,7.86
5.28,1.83
5.03,1.51
6.06,1.5
8.32,5.07
7.06,4.19
7.01,4.21
9.42,6.31
9.48,5.78
9.55,9.47
6.57,3.43
8.46,8.27
6.36,4.35
5.95,4.79
5.92,1.5
6.71,4.63
7.15,2.82
9.15,4.38
5.6,3.57
8.67,5.77
7.66,2.32
6.44,2.84
7.46,3.76
6.5,1.95
7.98,4.02
7.17,6.75
5.82,1.5
5.58,3.91
7.73,6.25
9.51,9.05
6.72,4.81
8.67,7.03
8.29,8.48
9.66,9.95
9.1,4.14
7.83,5.58
8.29,7.52
9.49,7.64
7.0,4.68
6.63,1.65
5.05,1.5
9.13,4.01
9.0,3.8
5.52,2.36
7.88,1.76
7.32,2.53
5.59,1.5
9.9,8.3
6.07,1.5
5.34,1.74
7.97,3.56
8.69,8.64
5.16,1.5
8.29,6.34
7.66,5.63
5.52,1.95
5.86,2.43
7.84,4.99
6.48,3.95
9.69,6.96
9.09,7.02
9.92,8.68
6.3,4.81
9.85,7.89
7.16,5.22
6.74,3.31
5.25,1.5
5.26,1.5
8.46,7.15
7.29,4.78
6.13,6.44
8.07,6.13
6.26,1.5
7.89,3.43
6.8,6.54
9.12,6.58
9.1,7.39
7.39,2.24
6.75,5.28
6.81,3.87
9.03,6.92
6.64,1.59
6.05,2.88
5.42,1.5
7.33,5.48
7.41,4.44
9.2,5.34
6.11,1.57
6.9,3.21
9.04,4.99
9.12,7.25
6.92,4.37
7.3,2.68
6.52,4.13
9.66,8.62
5.59,1.5
9.67,7.11
8.42,6.8
7.66,4.16
5.16,1.63
7.38,5.29
7.04,5.25
5.81,2.34
8.28,3.23
9.86,8.28
7.81,3.37
8.57,8.73
5.34,4.06
7.09,4.3
5.58,2.96
8.06,6.75
9.69,7.08
8.31,2.83
5.38,1.5
6.77,1.5
7.75,6.03
7.02,3.73
9.17,9.67
9.07,7.71
8.06,5.33
6.87,2.88
6.28,5.6
5.53,1.64
6.77,4.13
7.07,4.38
8.38,4.65
8.29,6.01
5.35,1.5
6.98,1.82
5.91,2.48
5.78,4.38
9.14,8.55
5.21,1.5
7.1,1.5
5.84,3.2
9.4,6.05
7.79,6.24
6.16,3.52
7.51,5.21
8.66,6.21
9.79,9.0
6.1,1.84
9.43,5.71
9.67,7.61
9.58,4.56
8.18,4.17
8.15,7.11
7.02,5.15
8.76,7.41
7.66,4.28
8.39,6.85
7.14,4.46
8.66,8.73
9.12,6.0
5.73,1.5
9.16,4.66
7.7,3.47
9.22,4.61
7.16,3.75
6.9,2.98
9.58,2.2
6.26,4.61
9.22,4.6
7.42,5.05
7.57,5.43
6.54,5.67
7.87,7.27
6.63,2.09
5.2,1.5
6.36,4.64
5.03,1.5
9.89,9.63
9.83,7.71
6.98,3.57
8.64,7.5
6.73,3.95
8.36,7.46
9.03,6.86
9.73,7.45
7.0,3.21
8.92,4.97
6.33,2.36
9.95,7.29
5.13,1.5
8.02,3.8
8.3,4.46
8.44,6.75
5.6,3.08
9.69,6.6
5.91,2.74
8.11,4.66
6.11,1.97
6.54,3.31
7.73,5.74
7.09,4.44
5.8,2.5
5.85,1.5
7.09,7.4
8.79,4.56
9.49,4.32
5.42,2.45
6.97,3.1
5.5,1.5
5.08,1.5
8.31,7.56
8.01,5.64
5.82,2.83
6.17,3.15
5.12,1.52
9.17,9.81
9.87,9.2
5.68,1.5
6.16,4.25
9.34,8.61
9.63,6.56
7.1,4.45
5.25,1.5
5.2,1.5
7.87,4.4
6.96,2.92
5.14,2.91
7.92,2.06
5.06,4.47
8.94,8.57
6.53,1.5
5.2,1.5
7.94,5.45
6.99,4.35
9.87,5.62
7.72,4.97
6.38,2.94
8.55,5.93
6.36,1.8
9.52,7.99
6.87,1.5
7.75,5.26
5.25,2.1
7.13,3.14
9.16,5.99
9.03,9.47
6.12,1.5
6.13,1.5
9.09,7.41
9.65,9.1
5.48,3.12
7.25,1.67
6.69,4.29
9.35,7.35
5.42,3.48
6.06,3.0
8.76,5.53
5.26,2.79
7.46,6.13
7.21,7.31
6.67,5.23
6.97,3.93
7.65,2.77
5.81,1.5
7.86,2.03
9.03,5.36
8.8,8.23
5.77,1.89
5.75,3.63
6.34,3.73
6.81,2.71
7.04,4.09
8.4,6.56
5.28,1.6
5.17,1.5
6.96,3.14
8.49,4.75
5.97,5.83
8.21,6.89
6.3,1.5
9.43,5.16
9.48,6.15
6.49,4.88
6.15,1.5
7.06,5.86
6.2,2.41
8.36,5.2
9.13,7.29
8.37,5.21
9.12,6.08
6.98,4.96
5.78,1.5
8.69,8.05
6.8,3.94
8.36,6.55
6.35,3.05
5.41,2.89
9.96,6.87
5.78,2.4
9.94,7.66
9.89,8.96
8.97,6.9
8.3,8.73
7.89,7.93
9.33,7.02
6.45,2.62
7.34,3.06
8.1,5.84
7.06,3.68
7.14,4.51
6.65,5.28
7.82,3.13
9.25,6.91
6.01,1.5
9.67,9.46
8.45,6.48
9.12,6.07
7.78,6.23
8.9,4.07
5.08,1.5
9.09,6.69
5.2,1.5
9.45,8.48
9.96,10.21
6.47,5.92
6.05,2.39
8.83,6.35
6.27,4.44
9.33,7.85
5.51,3.99
5.63,2.82
9.9,4.0
8.37,8.26
9.23,7.64
6.62,4.66
8.38,2.21
7.97,3.89
8.02,5.31
8.41,3.77
7.88,7.95
7.15,4.11
6.38,2.34
8.84,6.88
6.13,3.36
8.46,1.5
6.17,1.84
8.13,4.35
8.74,6.23
6.09,1.65
5.3,1.5
5.65,1.5
8.03,4.37
9.25,7.43
5.22,3.21
8.67,8.48
6.71,1.5
7.39,6.09
9.64,10.24
6.66,3.32
7.33,1.58
5.07,2.31
5.41,1.5
6.29,3.41
5.14,1.5
8.16,8.24
7.13,4.13
7.74,4.43
5.87,4.26
6.48,2.32
8.32,6.49
9.83,7.9
5.25,1.5
9.45,8.37
7.88,5.32
7.82,7.67
7.5,6.9
5.35,1.5
5.45,1.5
8.0,4.32
6.7,1.5
9.59,6.86
7.03,2.62
5.72,3.28
8.57,1.65
6.47,2.05
7.63,3.36
8.49,8.12
9.5,5.4
8.96,7.49
8.38,6.16
8.4,7.86
9.73,7.53
6.48,3.34
5.01,1.5
6.36,1.5
6.09,2.67
8.31,6.36
8.17,3.07
7.97,3.78
5.08,1.5
8.64,6.26
6.62,1.5
8.33,5.31
7.78,2.3
6.71,5.18
5.67,1.5
5.47,2.29
9.16,6.85
9.59,9.6
8.25,4.74
5.52,1.72
7.01,1.5
8.64,2.41
8.9,6.59
5.59,1.5
5.0,1.5
8.56,7.39
6.78,4.09
6.27,1.93
5.06,1.5
7.7,6.29
9.26,9.46
9.79,8.09
7.83,2.82
7.57,3.09
5.43,2.03
7.74,7.12
6.9,1.5
8.04,3.05
6.94,7.13
6.2,2.09
5.47,2.05
6.57,1.66
5.48,2.12
5.88,3.74
9.94,7.08
7.22,6.97
7.66,4.85
9.37,8.17
9.98,9.8
7.91,5.44
9.06,7.42
6.63,1.5
6.53,3.22
7.01,2.59
8.36,4.49
8.41,6.79
6.58,1.5
5.67,1.5
8.16,1.5
5.64,4.3
7.89,6.87
8.47,5.29
8.5,5.3
8.77,1.89
9.36,4.92
7.5,5.55
8.65,8.42
8.1,5.5
5.93,2.01
5.13,2.77
6.42,2.69
7.22,6.07
8.09,4.95
9.25,5.71
5.98,1.5
5.63,1.5
9.82,9.96
5.54,1.5
7.39,3.03
7.93,6.13
7.71,6.01
5.43,3.08
5.29,1.73
5.53,1.5
7.93,6.2
7.72,4.59
6.17,1.5
8.19,3.63
9.1,4.83
5.21,3.94
7.49,3.25
8.45,7.18
6.26,1.92
6.54,4.64
8.07,7.75
9.49,8.74
9.05,7.46
7.92,7.24
8.65,6.89
6.82,6.07
8.2,2.03
7.33,3.92
5.95,2.25
8.51,3.65
7.78,6.19
6.79,1.5
9.56,7.81
5.1,1.5
6.58,6.05
5.28,1.5
8.83,9.15
8.51,7.24
6.66,3.49
8.38,5.65
6.98,2.73
8.78,8.11
7.27,3.94
7.06,2.23
9.67,4.23
6.25,1.5
5.6,4.55
7.92,8.3
9.85,9.92
6.89,3.23
5.31,1.5
6.7,1.87
7.53,7.2
5.81,5.02
8.29,5.29
9.99,7.44
7.26,4.21
6.77,2.3
7.0,4.9
5.58,1.5
9.42,9.05
7.07,4.91
6.94,3.93
8.3,7.56
7.21,3.81
8.24,8.44
5.31,1.5
9.07,7.42
9.7,7.08
8.24,1.6
9.77,6.03
5.76,1.5
7.39,5.51
8.01,3.56
7.91,3.28
7.01,4.52
6.69,1.5
5.63,1.5
6.96,3.25
5.81,1.5
8.67,4.48
6.04,3.35
