CGPA,Package_LPA
6.32,4.64
9.67,9.44
8.6,6.48
8.77,6.74
6.1,1.8
7.22,2.11
8.09,3.59
8.85,5.92
5.52,1.67
9.81,8.71
9.45,6.45
6.35,4.23
9.11,7.01
7.59,4.44
7.31,5.17
6.57,2.67
7.9,4.78
8.65,7.81
7.05,3.12
8.15,3.91
8.5,6.78
8.56,5.01
5.26,1.5
9.3,7.26
7.29,1.5
6.31,3.87
6.21,2.06
7.42,6.03
9.43,6.94
6.89,3.98
8.75,7.36
5.48,1.5
7.38,4.7
9.96,5.59
8.85,7.9
6.05,2.35
7.51,3.61
6.17,4.09
7.05,1.5
8.9,5.85
8.86,7.39
6.14,1.53
9.61,5.71
7.96,4.38
6.9,1.5
7.51,4.69
8.03,4.47
7.8,3.92
7.43,4.37
7.52,4.28
5.88,3.01
9.06,5.8
7.71,2.59
5.66,2.33
8.83,7.33
9.66,6.8
9.74,10.39
6.85,3.66
5.68,3.6
7.59,6.59
5.56,2.39
9.67,5.39
5.92,1.95
6.26,4.51
7.03,1.5
6.92,3.39
8.97,7.08
7.28,3.29
5.85,3.05
6.34,3.46
7.55,2.74
5.74,2.91
8.06,4.85
7.83,2.93
8.57,5.92
9.69,8.79
9.56,8.56
9.73,5.64
6.22,3.44
5.66,4.41
6.51,1.5
9.48,9.41
9.86,8.12
9.3,7.25
5.55,3.62
9.74,11.24
7.12,3.8
5.05,1.5
7.21,5.71
5.23,2.46
7.72,1.56
6.69,3.64
7.37,3.99
8.07,5.34
9.34,6.69
8.31,6.22
7.17,3.44
9.1,6.84
9.53,10.13
5.6,1.5
7.66,2.12
6.42,2.92
5.24,1.5
8.34,6.39
9.31,6.18
5.81,1.5
9.06,4.89
9.27,8.3
9.57,8.27
6.33,1.97
9.52,5.05
6.6,1.5
7.76,6.06
5.25,1.5
5.22,1.5
8.6,9.98
7.22,3.97
6.28,1.51
5.95,2.65
8.35,4.52
5.0,3.3
9.03,9.98
5.4,1.5
5.96,1.5
6.93,3.08
7.42,3.62
6.77,3.88
6.6,4.7
9.82,7.56
8.21,7.13
5.12,1.81
7.15,2.81
9.38,5.42
6.51,3.21
5.47,1.5
8.79,7.0
8.03,3.02
7.85,5.6
5.27,1.5
5.7,1.5
8.11,5.9
6.04,3.77
7.52,2.75
7.72,4.45
6.42,1.5
9.74,8.49
9.21,6.17
8.61,3.38
5.39,1.5
5.53,3.84
7.46,5.49
5.8,2.32
9.89,8.01
5.79,2.15
7.44,4.33
6.82,4.41
8.2,6.26
5.65,1.5
7.15,4.43
6.37,1.5
9.44,6.82
5.2,1.5
9.57,6.12
9.16,4.27
6.49,3.34
8.95,6.21
5.16,3.16
9.83,5.95
7.63,6.34
6.52,3.56
6.81,2.8
5.33,2.39
9.95,8.56
5.2,2.13
8.27,4.41
7.21,3.76
9.74,8.97
6.23,4.7
7.66,3.75
7.41,1.5
8.51,4.59
5.34,1.5
5.97,2.12
6.07,2.91
8.69,4.99
5.95,3.68
7.87,2.84
6.08,4.45
9.31,9.86
9.71,5.41
7.59,4.02
6.76,3.6
6.17,1.5
5.25,1.5
6.34,4.15
8.27,6.08
7.67,6.8
9.72,8.81
6.98,3.09
8.47,6.73
7.45,3.77
7.56,4.28
6.34,2.9
7.27,2.66
7.35,5.04
8.53,4.26
9.7,5.52
6.65,3.41
5.21,1.5
7.48,5.9
7.72,1.5
5.84,2.83
8.8,4.24
9.92,6.81
9.73,7.77
5.99,5.81
9.38,7.9
8.52,3.21
7.27,5.13
7.7,5.25
9.25,6.35
7.4,5.7
6.87,1.5
7.47,4.87
7.9,5.49
5.95,4.14
9.5,7.74
8.37,2.68
8.17,7.01
5.5,1.88
8.02,3.34
5.6,1.58
5.39,3.06
7.64,2.62
7.01,5.8
7.94,3.85
5.45,1.5
7.15,2.91
5.87,4.33
9.94,6.51
7.81,3.22
8.44,6.22
6.63,4.53
5.47,2.53
9.88,7.59
6.43,3.6
7.12,2.54
8.25,8.71
5.12,2.78
9.05,9.48
7.68,6.5
6.39,3.51
5.31,1.5
5.81,2.82
9.48,8.06
8.43,6.99
6.25,4.34
5.33,2.17
8.45,4.0
7.86,4.03
7.02,3.34
6.82,4.24
6.08,1.91
8.35,4.88
9.85,8.68
5.88,1.5
7.99,5.36
7.12,1.5
7.23,2.6
6.27,3.28
9.13,4.35
7.43,5.52
7.72,7.1
6.52,2.66
5.91,6.53
5.43,3.28
8.57,4.99
5.98,3.71
8.45,5.26
6.95,2.21
7.08,3.0
7.35,5.55
6.84,1.94
5.5,1.5
6.55,1.5
8.32,5.73
8.33,5.05
6.43,3.97
7.3,1.5
5.97,2.32
6.05,1.5
5.12,2.88
9.48,11.83
6.05,1.7
6.14,1.5
6.4,2.96
5.64,1.7
8.2,8.58
5.38,3.92
5.67,3.33
8.22,3.91
6.7,3.96
8.54,5.51
7.79,4.59
6.28,1.5
8.25,6.82
5.58,1.73
7.68,5.54
7.19,2.58
6.34,1.61
8.02,4.91
9.36,4.14
9.99,9.51
8.04,4.68
7.02,1.5
6.13,4.75
6.29,1.5
7.4,2.65
6.84,4.83
9.57,10.75
6.84,1.5
6.87,2.07
6.92,2.46
9.18,8.2
8.25,7.0
8.07,4.77
6.67,5.2
9.09,6.59
5.19,1.5
9.35,5.3
7.56,4.2
6.99,3.33
7.49,3.15
8.34,6.01
5.06,1.5
9.36,6.52
7.23,4.17
6.71,5.45
5.69,2.03
7.2,5.13
7.48,4.98
7.02,5.58
8.39,3.94
7.1,2.66
9.81,7.01
8.0,8.88
9.04,8.75
5.55,2.54
6.99,3.55
6.68,1.84
7.85,7.04
9.31,7.26
5.39,2.43
5.36,1.5
9.25,8.59
6.06,1.79
8.34,4.78
7.71,2.88
9.16,4.46
5.63,1.5
5.65,1.52
7.78,4.56
9.73,8.92
7.07,6.38
6.63,3.25
8.03,1.5
9.65,8.45
9.18,7.8
9.98,7.76
5.11,3.05
5.56,2.3
8.05,2.93
9.1,8.28
6.43,3.62
6.2,4.21
8.93,10.52
5.28,2.52
6.85,4.27
7.53,5.73
7.8,4.52
8.64,4.86
6.77,3.04
8.06,6.01
7.93,3.8
7.74,7.64
8.2,7.91
6.3,1.5
5.42,3.51
5.6,1.5
6.12,1.5
7.5,6.85
9.2,8.19
8.51,9.82
8.95,4.43
6.75,1.5
7.02,4.04
6.97,4.68
5.96,1.5
5.31,1.5
7.95,5.65
9.95,7.59
5.83,2.42
5.23,1.5
8.9,8.11
6.26,1.5
9.15,9.92
8.52,5.87
9.73,8.71
7.04,4.65
8.31,3.74
7.32,5.95
8.15,4.26
7.25,1.66
5.94,4.98
7.54,5.6
7.64,8.18
9.05,7.53
8.68,6.78
8.32,6.79
5.57,1.62
8.6,4.02
7.5,3.57
9.47,8.08
9.6,6.54
5.28,1.5
9.1,8.27
5.19,1.5
6.84,5.52
7.71,5.12
5.74,1.5
8.73,5.99
5.04,1.5
5.84,1.5
7.9,3.21
8.57,4.71
9.58,8.96
8.53,4.54
8.36,7.74
6.97,4.62
5.01,2.99
5.6,6.51
7.67,6.56
8.38,6.66
7.09,2.15
8.65,4.59
7.61,4.95
5.37,1.5
5.96,2.91
9.2,4.68
8.62,7.24
9.47,5.96
5.59,2.01
9.95,7.73
6.05,1.5
5.06,2.56
9.99,11.35
6.41,2.65
8.34,6.35
5.88,1.61
7.9,4.77
9.52,8.69
6.6,3.38
8.35,7.54
5.94,2.57
8.12,5.42
6.68,2.03
6.06,1.57
6.57,3.76
5.89,1.5
9.51,9.94
6.99,3.12
6.23,1.59
7.24,2.25
6.6,4.06
8.72,6.47
9.86,11.87
7.19,1.51
9.31,5.0
7.83,5.07
5.79,1.5
8.45,7.09
7.57,5.06
8.25,6.28
9.45,10.11
7.2,2.18
9.51,8.42
8.75,6.36
7.44,5.49
8.02,5.92
6.63,1.67
9.92,7.23
8.34,6.43
5.22,1.5
6.63,2.25
8.12,5.71
5.28,2.26
5.12,1.5
7.25,2.48
6.66,1.5
7.19,3.83
6.31,1.5
5.82,2.49
8.45,8.59
7.57,3.3
6.0,1.64
6.6,5.95
7.96,8.48
5.36,1.5
5.74,1.87
5.37,1.83
9.06,8.06
8.76,8.33
8.77,7.07
8.58,5.4
8.35,7.78
7.38,5.38
8.21,7.89
5.19,1.84
8.11,2.96
8.89,7.1
7.5,6.61
6.79,4.02
6.39,3.65
8.21,8.41
8.46,4.24
9.35,9.02
6.71,2.91
8.85,6.67
7.81,5.32
9.41,11.18
7.64,4.18
7.59,3.8
7.89,5.85
8.75,7.33
9.82,8.36
5.37,2.04
5.27,4.77
9.69,7.64
7.65,5.09
8.07,4.89
7.41,3.83
5.47,1.85
8.84,8.15
8.74,5.59
6.56,2.61
6.53,1.97
9.19,7.24
5.36,2.89
9.41,8.78
6.28,2.99
7.96,3.49
9.68,6.29
8.39,9.21
7.07,4.77
8.45,7.45
6.72,4.96
6.39,5.57
9.98,7.43
8.75,4.8
8.22,4.52
6.78,4.68
5.25,1.5
5.16,2.31
7.77,4.61
8.81,7.27
7.69,5.41
9.2,6.97
5.17,2.65
6.83,5.5
6.19,3.45
7.24,5.4
5.36,3.79
9.77,8.21
6.12,1.5
9.61,8.01
7.13,3.48
9.93,4.98
7.77,6.38
9.65,7.3
5.03,2.43
8.74,6.1
9.52,6.0
5.7,2.36
5.48,1.84
7.12,3.51
9.67,7.91
7.71,3.43
7.64,4.46
5.71,1.5
5.0,2.26
9.05,7.34
5.44,1.5
8.17,7.94
9.57,7.75
6.04,3.1
8.33,5.11
5.39,3.68
8.02,5.22
5.82,1.78
8.68,6.48
6.51,3.73
7.32,5.78
8.0,5.57
5.86,2.48
8.71,8.27
6.51,3.87
8.31,4.76
5.79,1.5
8.44,4.8
5.64,2.38
7.13,4.71
6.24,4.25
8.74,4.29
6.31,2.3
9.41,5.93
9.46,4.3
5.98,1.5
8.07,6.21
5.44,2.74
6.96,2.05
8.57,5.12
8.3,2.28
8.12,5.34
6.41,1.5
6.89,6.46
5.51,2.07
8.6,6.67
7.52,3.95
8.54,4.61
6.24,1.5
6.62,1.85
6.67,2.82
5.13,1.5
6.71,4.32
9.02,6.23
9.49,6.36
7.59,7.99
7.28,1.5
5.15,1.5
9.4,6.81
5.07,1.5
9.72,5.96
7.45,4.03
6.71,2.46
9.62,7.5
5.12,1.5
7.91,2.23
7.74,5.2
6.1,1.77
7.14,3.49
8.26,5.98
8.64,6.44
5.0,1.5
9.68,6.33
5.82,4.35
6.17,1.5
6.32,2.47
5.19,1.5
5.62,1.5
9.93,7.42
6.58,2.63
5.58,1.5
5.53,1.5
8.6,4.35
9.27,8.35
6.28,5.52
5.1,1.5
6.12,3.39
5.28,1.5
5.52,2.27
7.16,4.67
6.15,2.89
7.58,3.86
6.27,1.97
9.7,7.05
9.53,8.45
7.83,2.53
6.77,2.95
6.91,4.89
7.06,4.26
8.64,7.38
7.26,5.71
9.28,7.52
9.72,7.26
6.68,2.39
7.8,3.45
5.48,1.5
6.0,3.28
7.07,3.68
6.03,4.62
9.38,8.7
5.79,1.5
7.28,4.99
8.03,3.89
8.46,7.6
6.92,3.32
9.35,6.32
7.84,4.54
7.2,2.14
5.34,1.5
7.32,3.1
9.1,9.54
8.07,7.52
9.16,4.92
7.47,6.09
5.59,1.5
5.07,1.5
6.52,1.5
8.49,7.95
8.95,3.97
6.48,3.4
7.48,4.12
7.11,4.98
7.05,2.8
6.16,3.51
5.68,2.29
5.98,1.95
5.28,2.38
5.99,1.79
5.05,1.55
8.14,4.51
6.58,3.81
9.87,7.51
5.97,1.5
6.73,1.5
6.79,3.87
5.04,2.56
9.2,6.22
5.16,1.65
9.7,9.15
9.46,7.89
7.68,4.93
7.72,4.3
8.27,6.72
6.94,2.52
8.24,6.92
5.22,2.7
5.27,1.91
7.29,2.83
7.75,4.88
9.44,7.57
5.52,1.5
9.11,7.22
6.05,3.31
6.97,3.06
6.58,3.21
7.0,3.79
5.75,3.51
7.52,4.5
9.01,6.11
7.21,1.91
7.45,4.35
9.24,6.48
8.53,6.09
7.45,3.09
6.29,1.89
9.42,5.05
7.89,4.84
6.11,3.27
6.35,3.73
9.02,3.85
5.22,1.5
9.96,9.95
5.65,1.5
8.98,6.17
6.97,6.1
7.46,4.1
9.4,4.14
7.06,2.19
7.69,4.05
5.25,4.52
5.01,3.14
6.22,3.38
8.4,5.03
5.61,3.67
5.57,1.5
7.05,6.02
8.24,6.0
8.56,6.94
5.89,3.84
5.4,1.5
9.7,5.49
6.3,4.47
9.27,6.07
9.32,6.83
8.86,9.0
5.84,1.5
9.11,7.41
8.85,8.92
7.98,6.37
6.69,1.75
6.31,1.65
5.61,1.5
7.55,3.75
7.93,5.43
6.8,4.21
7.38,5.39
6.82,2.42
8.21,5.17
9.51,4.79
5.82,2.26
6.91,5.23
5.7,1.5
8.12,5.95
8.64,5.48
9.66,8.72
6.39,2.8
9.75,9.3
5.32,1.5
8.02,6.36
5.29,1.64
9.47,7.54
7.65,5.36
8.35,4.81
9.16,8.46
5.75,1.5
5.19,1.5
9.39,6.89
6.57,2.58
5.64,3.26
7.34,3.4
7.99,2.35
5.15,1.5
6.37,1.5
5.16,1.57
7.1,1.5
9.48,4.94
9.91,6.1
8.19,8.16
5.81,1.5
9.53,8.27
7.58,5.56
5.77,3.9
9.61,8.95
8.79,7.26
8.66,7.38
8.55,4.99
6.0,2.76
6.06,3.28
8.44,5.0
6.1,1.5
7.19,3.22
8.91,7.72
8.92,6.4
7.27,4.26
8.96,5.33
9.19,5.62
8.27,4.34
6.14,3.19
6.37,1.5
6.57,3.43
5.58,1.5
6.37,1.5
6.05,1.5
7.28,2.78
9.54,7.83
5.52,1.91
8.6,6.91
8.44,6.14
5.48,1.5
9.61,9.92
7.84,5.1
6.82,3.84
8.78,5.77
6.29,3.71
8.47,5.82
5.2,1.51
9.2,7.5
7.24,6.14
8.18,5.01
6.11,1.5
8.39,3.69
8.86,9.13
7.37,4.12
8.09,6.36
7.28,2.31
9.47,6.25
7.49,2.91
9.21,5.1
9.01,6.74
7.05,5.19
6.15,3.49
7.03,5.25
9.13,4.43
6.14,2.72
7.62,5.03
9.03,5.07
6.77,3.44
8.21,5.47
6.23,3.57
5.55,1.54
8.97,6.71
5.49,3.14
6.36,1.5
9.28,7.65
6.73,1.5
9.87,7.21
9.9,9.04
6.34,1.5
5.2,1.5
8.53,8.56
7.25,2.65
5.5,4.08
8.54,6.65
5.16,1.5
9.35,6.76
5.69,4.1
5.64,1.5
5.88,1.56
9.8,10.25
8.47,6.88
9.01,7.42
6.99,4.76
6.68,6.49
6.17,2.7
7.4,4.53
7.76,5.26
8.16,4.36
6.29,4.38
9.74,9.38
5.85,3.61
9.83,9.68
5.07,1.58
7.41,4.6
6.67,1.96
7.25,3.55
7.85,7.1
7.18,6.69
7.07,1.62
8.66,6.31
8.43,6.8
9.17,4.46
6.25,1.75
8.05,6.27
7.93,7.27
6.85,1.5
7.43,4.45
6.57,3.59
5.71,2.96
6.07,3.0
5.53,4.44
8.42,6.69
8.3,7.56
9.75,6.55
8.65,5.66
5.26,1.5
9.42,7.58
9.31,8.39
7.22,4.74
7.93,3.91
9.88,8.47
7.66,5.43
9.53,6.15
5.42,1.5
5.96,2.54
7.2,4.68
7.92,6.93
9.08,6.16
9.94,9.93
6.94,1.5
5.24,3.93
9.01,7.35
8.02,5.46
5.99,1.64
7.47,2.46
8.71,4.88
8.85,8.5
7.5,3.03
6.53,1.5
9.87,5.54
8.32,3.98
7.04,3.45
6.4,4.02
8.66,5.13
6.21,1.5
5.86,2.66
7.65,5.24
6.45,4.86
8.14,5.81
5.59,1.5
8.27,5.68
6.42,2.86
5.0,1.5
5.63,1.5
9.67,6.51
9.34,6.32
6.17,3.8
8.89,7.85
8.04,4.46
9.85,9.69
6.87,3.52
8.41,3.55
5.32,1.5
6.98,6.1
9.82,8.64
7.69,2.44
6.44,1.5
5.6,1.5
8.52,6.18
8.22,5.04
6.87,1.7
9.75,5.64
5.11,2.73
6.52,1.5
9.61,6.17
6.6,5.13
6.26,3.55
7.67,5.47
9.12,7.06
5.52,1.53
9.72,5.98
8.98,4.94
5.91,1.5
8.56,7.79
6.92,2.83
7.01,3.96
8.92,7.6
9.81,9.17
5.63,1.5
7.1,3.66
7.4,3.62
6.88,1.71
6.82,1.71
5.26,1.5
8.43,3.65
7.18,1.5
5.97,3.59
9.08,7.74
9.01,7.24
7.43,7.24
6.49,1.5
8.19,7.84
6.44,3.23
6.18,3.47
8.65,6.08
5.2,1.5
5.47,1.5
5.03,1.5
5.76,1.5
5.34,3.94
9.98,7.73
6.44,3.67
5.75,1.5
6.2,3.14
9.68,10.2
7.6,4.41
6.82,4.04
9.37,5.58
6.97,3.63
6.68,2.14
6.04,2.93
6.89,2.42
6.58,4.04
8.39,5.2
6.45,2.83
7.89,6.36
5.33,1.5
5.96,3.51
7.04,4.83
9.68,8.89
6.89,5.79
8.32,4.8
6.28,4.13
5.64,4.45
5.29,1.5
6.53,4.07
5.79,1.5
5.87,1.5
8.8,5.34
5.08,1.5
7.79,3.67
6.9,4.76
7.53,3.46
7.81,6.26
6.57,3.0
6.48,5.27
8.67,7.55
9.36,8.58
5.96,2.94
5.49,2.15
9.49,10.29
6.75,3.94
7.76,5.18
6.8,4.08
5.63,2.69
7.95,4.76
7.63,3.11
6.01,4.12
7.26,7.09
8.98,5.97
7.95,3.8
5.48,2.95
7.74,6.08
8.51,6.55
8.96,7.14
8.15,4.34
5.76,2.25
8.55,6.68
8.39,4.22
5.12,1.5
7.06,5.08
6.66,2.47
8.35,6.37
6.08,2.3
7.95,4.87
9.57,7.46
8.99,4.94
9.61,8.66
9.89,7.62
5.05,1.5
8.11,7.88
7.06,4.6
9.3,4.96
6.26,3.92
9.91,8.23
8.07,3.27
8.97,5.4
5.43,1.76
5.92,1.5
8.79,5.48
5.11,1.5
9.08,5.23
5.07,1.5
8.29,6.06
6.83,1.73
8.06,5.84
8.48,7.57
6.71,2.42
5.54,1.5
5.35,2.43
7.94,5.44
7.6,2.1
8.71,7.48
7.55,2.71
7.11,3.09
6.99,5.24
5.13,1.5
6.68,3.86
9.88,8.07
9.37,6.86
6.65,1.81
7.94,5.81
9.24,7.31
7.21,3.74
5.09,1.5
5.37,5.36
7.55,2.14
9.85,10.85
8.47,7.61
5.35,1.95
5.95,1.5
8.86,9.91
9.21,4.23
8.09,3.41
8.22,8.36
5.14,1.5
9.14,10.04
8.94,4.75
6.3,1.5
8.54,4.46
6.07,3.33
5.2,1.5
6.01,1.67
5.89,4.22
6.69,5.85
7.09,3.23
7.54,1.61
7.38,1.5
6.35,3.53
5.15,1.95
8.03,4.78
6.98,4.26
6.49,2.13
9.33,6.94
8.73,10.13
9.29,4.42
7.47,3.73
5.65,1.5
8.48,4.19
6.03,1.5
7.21,4.21
5.33,1.73
9.13,8.6
5.63,1.77
9.52,3.9
9.32,5.73
7.32,2.45
8.72,5.23
8.1,6.27
9.02,6.7
7.16,4.76
8.93,5.81
7.31,6.18
9.7,8.02
7.43,5.56
7.31,4.54
8.93,6.45
9.11,7.55
7.77,4.82
5.9,4.75
7.34,5.08
9.84,8.02
8.76,6.94
9.06,8.79
5.16,2.16
7.34,4.63
8.23,3.34
9.15,4.97
5.25,1.5
9.26,9.94
7.74,5.31
5.99,1.5
6.59,1.5
6.41,4.73
7.65,5.59
5.26,2.18
5.79,3.09
9.06,5.26
5.66,1.96
6.17,4.6
7.27,3.77
7.59,5.19
8.82,6.93
7.24,5.8
8.95,6.0
8.09,4.98
5.57,2.99
5.78,3.2
7.19,6.13
6.98,4.75
8.72,8.35
7.9,3.83
6.94,3.5
5.85,3.46
6.13,1.67
7.88,5.37
7.12,6.23
7.57,5.62
5.85,2.25
8.31,6.33
9.26,7.05
6.29,3.86
7.46,4.85
9.88,7.31
6.67,4.44
7.98,5.99
5.45,1.5
8.03,5.3
5.45,3.14
9.8,5.56
8.58,5.72
8.94,5.26
8.52,6.96
7.95,5.87
7.25,3.06
9.29,5.89
9.78,7.91
7.5,3.36
9.66,8.37
7.92,5.93
7.69,5.2
7.27,5.89
6.05,6.46
5.02,1.5
6.21,4.39
7.55,4.06
6.9,5.34
7.24,5.53
9.9,11.73
6.75,4.41
7.26,3.61
5.67,3.4
5.24,1.5
8.88,5.48
7.85,4.98
8.8,8.5
5.75,4.63
7.86,3.39
6.27,3.15
6.14,2.0
5.06,1.5
5.65,1.75
6.55,1.7
5.58,1.5
9.93,6.56
6.54,1.5
5.65,1.5
6.0,1.5
7.94,5.08
5.32,1.5
9.31,8.54
9.81,9.62
6.23,2.48
7.25,3.56
5.11,1.5
8.2,4.19
7.07,3.06
6.35,3.75
6.03,1.5
8.27,6.61
7.08,2.99
5.9,3.18
8.45,2.94
7.83,4.67
9.29,7.53
5.59,1.5
8.93,4.9
8.37,4.87
5.58,2.43
8.47,6.62
7.21,4.19
9.72,7.37
5.71,1.5
8.21,5.08
6.91,2.0
9.78,6.52
6.65,4.62
9.81,7.06
9.51,7.58
6.35,1.86
9.02,6.72
9.98,8.12
6.26,1.5
7.18,1.5
7.6,6.74
6.47,1.5
5.08,1.57
6.1,4.68
6.41,3.48
7.22,3.08
5.86,1.5
9.37,6.33
8.52,6.78
5.43,3.61
8.25,4.5
8.27,5.07
9.78,9.21
5.02,1.5
6.24,3.53
9.64,8.95
9.66,7.9
8.6,6.22
8.83,9.04
5.46,2.17
7.57,5.89
6.16,1.5
5.91,3.72
9.05,8.83
5.68,1.5
7.34,5.08
9.69,7.47
5.93,1.5
9.89,9.54
9.97,10.62
7.78,4.39
5.85,1.56
6.58,2.16
7.12,7.91
6.55,1.5
6.4,4.43
9.86,7.76
5.77,1.5
8.67,6.86
5.0,1.5
7.98,4.41
9.58,6.29
6.44,1.5
5.93,2.94
8.26,4.11
8.56,4.89
8.44,5.25
6.6,6.82
6.26,1.5
9.78,9.26
9.62,6.23
7.29,3.21
9.23,7.56
7.26,4.26
7.12,2.64
5.78,1.5
7.13,5.6
7.69,5.26
5.11,1.5
7.22,4.3
8.91,5.13
8.4,4.65
8.18,5.91
9.55,6.97
5.09,1.5
7.79,5.61
8.94,5.07
7.71,7.6
6.62,2.68
5.68,1.5
9.44,6.6
7.35,3.63
9.39,8.81
7.93,6.86
8.37,9.22
9.02,7.56
8.3,6.38
6.99,2.82
7.57,3.94
9.02,8.14
6.87,4.89
6.94,2.56
5.48,2.29
9.57,9.74
5.46,1.5
8.24,6.43
7.07,2.27
7.03,1.5
8.4,6.77
5.34,1.5
7.97,5.22
8.86,11.32
9.14,8.74
5.85,2.47
9.49,8.56
8.28,4.14
9.41,8.39
7.43,4.3
7.71,6.02
9.6,7.48
9.5,5.93
7.24,3.61
6.37,3.24
6.97,2.52
6.94,3.85
