CGPA,Package_LPA
6.43,2.13
6.34,3.65
9.31,4.77
5.35,1.67
8.39,5.32
5.86,1.5
6.72,2.6
5.31,3.43
6.35,1.5
8.84,7.21
9.43,7.45
6.11,6.18
7.32,3.93
7.35,2.79
9.37,6.2
8.81,8.61
7.57,3.76
8.35,4.5
9.24,3.36
5.05,2.06
7.01,5.3
9.54,9.72
8.7,4.49
7.71,6.55
7.65,1.5
6.74,2.79
7.6,5.33
8.28,5.63
7.09,4.43
8.57,6.21
9.31,3.12
5.77,2.82
7.26,4.0
7.04,2.66
8.44,4.35
6.25,4.59
8.2,8.35
9.39,8.48
7.09,3.53
9.56,2.93
9.97,9.7
5.53,2.04
6.17,2.22
9.75,9.9
9.79,9.19
5.49,1.99
5.07,1.5
5.81,1.82
9.98,9.6
5.9,1.5
7.51,5.04
9.24,5.69
5.1,3.07
8.02,6.57
6.39,1.5
9.31,6.51
6.42,2.15
8.43,8.69
8.37,9.2
6.11,3.27
5.17,3.44
7.05,4.38
6.45,3.83
9.04,8.79
9.0,7.09
7.29,4.26
8.03,7.39
8.02,6.95
9.14,6.8
7.13,1.5
6.38,2.54
6.33,1.5
7.68,3.92
7.25,2.8
7.2,2.79
5.46,2.67
8.59,6.81
6.07,3.3
5.98,3.02
7.06,4.46
6.14,1.5
7.92,5.71
6.86,1.5
7.24,5.08
7.69,2.29
6.02,2.25
5.78,2.82
9.4,7.03
7.17,4.95
7.06,5.28
5.18,1.55
7.49,5.58
7.77,3.63
7.79,5.24
8.54,6.34
5.89,2.48
6.26,2.13
9.05,6.23
9.74,6.88
5.68,1.53
7.49,3.3
6.07,3.96
5.3,1.5
6.63,2.95
5.72,3.92
8.55,8.52
7.67,6.93
5.72,1.5
5.05,1.89
9.04,5.82
5.88,1.75
8.03,4.16
6.68,1.9
7.93,3.8
6.58,2.66
5.43,1.5
6.11,3.67
5.94,1.76
7.14,4.34
8.29,6.4
6.32,3.01
5.06,1.5
7.59,4.11
8.03,7.21
9.81,10.26
7.95,4.85
7.36,3.21
7.87,5.37
9.64,7.9
9.14,10.18
6.61,1.5
6.19,3.73
6.31,3.91
7.52,2.09
8.72,5.66
7.52,3.51
5.34,2.14
8.62,5.55
9.03,7.48
6.45,2.54
8.32,7.88
7.13,4.78
9.45,6.52
9.23,7.94
7.63,5.62
8.46,4.4
9.42,9.2
7.48,3.37
6.57,1.5
8.77,4.46
6.1,1.5
6.94,5.12
9.33,6.65
8.62,7.47
7.02,1.5
6.07,3.09
6.78,3.12
6.42,3.13
5.88,3.3
8.72,6.11
6.26,6.64
7.27,6.86
6.93,2.85
9.91,7.74
6.96,3.49
5.4,1.5
5.45,3.26
7.95,3.19
8.0,5.69
7.09,1.5
7.16,4.9
5.27,1.5
7.58,6.65
7.52,2.94
5.75,3.56
5.52,1.5
5.62,1.5
5.51,1.5
8.05,4.74
5.98,1.5
6.26,1.5
5.87,2.06
9.79,9.48
9.27,6.41
6.15,1.96
6.64,5.66
6.05,2.62
7.46,5.93
5.1,1.5
8.36,3.55
7.62,5.38
9.49,6.0
5.82,2.15
9.02,8.02
8.96,4.11
5.64,1.5
6.99,5.4
5.85,1.5
6.27,1.83
6.32,3.29
7.78,4.83
7.06,4.58
9.74,7.19
5.63,2.16
9.87,6.06
6.15,3.04
8.86,8.99
6.69,2.86
5.72,3.18
9.29,6.22
6.54,3.67
8.29,6.43
7.83,5.72
7.36,5.07
7.48,5.65
8.66,7.68
5.44,2.4
8.34,5.05
9.48,10.11
5.29,2.28
5.7,2.09
8.58,7.08
7.19,4.88
7.02,2.99
5.68,1.5
7.53,5.36
5.63,3.73
7.38,7.53
8.82,6.35
6.29,3.11
7.4,5.0
9.96,7.54
8.43,6.09
9.21,7.84
7.07,6.12
8.84,6.96
5.2,2.08
5.61,1.57
6.02,5.28
7.01,5.18
9.23,6.76
6.73,1.63
8.27,5.49
8.55,5.24
7.93,3.47
6.79,2.48
7.89,4.28
6.71,2.88
5.42,1.5
9.96,7.26
5.64,1.5
5.36,1.5
9.39,9.41
6.51,6.24
8.25,7.11
6.65,1.8
6.96,3.73
6.31,3.76
6.72,4.57
7.05,5.36
8.6,5.46
7.56,4.74
9.72,10.59
5.21,1.5
7.52,2.17
7.92,7.13
9.6,6.78
5.25,1.5
7.87,7.1
9.27,9.82
6.21,3.58
9.38,5.55
5.1,1.5
8.66,6.75
9.67,7.8
8.29,8.1
7.2,3.26
5.22,1.63
9.6,10.9
7.35,4.09
5.14,2.68
8.45,6.66
7.41,4.81
5.62,2.42
6.07,2.96
5.32,1.5
7.87,2.73
8.11,6.69
7.53,5.88
9.09,7.48
9.31,5.12
8.08,2.28
5.06,1.5
8.48,3.2
7.09,1.5
7.83,5.55
8.25,3.56
6.75,3.81
9.59,5.94
5.67,1.5
8.36,3.69
5.02,1.5
9.62,7.65
5.56,1.5
5.47,1.5
6.67,2.17
6.87,3.02
6.07,2.32
7.93,2.89
7.21,4.55
5.17,1.5
6.6,1.5
9.05,7.57
8.45,7.47
8.62,7.11
8.49,8.96
6.55,3.05
5.5,1.5
6.36,1.5
9.16,5.01
9.9,8.44
7.47,3.37
5.05,2.61
5.7,1.5
6.61,4.08
7.89,3.73
5.38,1.5
9.72,8.57
6.83,2.28
9.56,6.79
8.9,6.5
8.78,9.05
8.03,3.34
8.13,5.39
8.19,5.94
8.14,6.4
7.77,4.01
9.93,7.03
8.66,6.74
8.88,5.44
9.36,10.38
6.08,4.28
5.42,2.4
7.41,4.45
7.57,1.5
9.15,8.48
7.22,3.48
7.85,5.65
7.64,1.78
5.19,1.6
8.08,3.59
9.14,5.88
5.79,3.1
7.97,4.2
7.97,7.53
5.82,1.5
5.62,2.26
9.9,6.52
6.97,5.12
6.14,4.19
5.86,2.74
8.34,5.65
8.05,2.62
8.22,5.58
5.44,3.2
9.47,8.85
6.95,1.5
6.57,1.5
7.31,6.4
6.95,3.81
9.32,5.12
9.65,6.44
6.52,2.01
9.32,5.86
8.91,5.21
9.65,12.08
6.23,1.5
7.88,4.79
6.37,5.3
9.12,7.03
5.03,1.5
7.82,5.14
6.7,1.5
6.61,3.27
8.22,5.79
9.26,9.7
8.05,4.16
9.27,7.87
6.32,1.5
7.6,4.32
7.25,5.55
5.06,1.68
7.78,2.99
8.31,5.18
7.96,3.18
8.68,7.06
7.86,4.87
5.33,1.5
5.58,1.5
7.98,5.38
6.37,3.38
5.4,1.5
7.15,2.87
7.77,4.17
6.64,2.8
8.6,5.39
8.22,6.54
6.66,1.5
8.77,7.52
8.24,6.41
8.19,6.12
7.77,6.29
5.06,1.94
8.48,6.86
6.88,2.51
9.71,5.09
9.09,5.42
7.94,5.46
6.26,2.63
6.02,3.14
6.7,5.33
7.38,3.28
6.48,3.43
7.57,3.77
5.83,1.5
9.89,6.5
5.54,3.27
9.66,8.76
9.57,7.28
7.63,2.94
8.62,6.12
7.18,1.84
8.15,6.73
6.7,3.95
6.51,2.67
7.89,5.93
7.49,4.11
7.9,4.31
6.43,3.21
6.83,3.9
5.42,1.51
5.26,1.5
6.27,1.5
5.37,1.5
5.52,1.63
9.06,6.25
5.19,2.43
8.29,5.75
6.36,1.5
9.36,8.2
7.42,4.06
6.53,3.57
7.59,4.34
6.91,4.79
7.82,4.66
5.57,3.53
9.98,7.36
7.13,1.91
6.74,3.24
8.55,7.11
6.82,1.65
9.17,4.52
7.27,3.88
8.6,7.33
5.54,3.65
9.23,6.96
8.68,8.93
6.06,2.0
5.73,1.5
6.58,2.9
9.88,6.11
6.28,4.06
7.28,4.14
5.15,1.5
6.99,1.5
7.86,4.82
9.77,3.99
7.58,3.51
9.1,6.28
7.74,2.31
5.2,2.74
6.58,5.46
7.88,3.51
9.75,8.99
9.3,9.19
6.14,2.03
6.1,1.5
6.01,2.43
9.61,6.78
9.26,9.78
8.87,8.51
6.96,3.14
7.52,3.93
7.32,1.74
6.27,1.5
7.53,6.31
5.15,1.5
5.66,2.87
9.43,6.76
8.76,8.22
7.11,1.5
7.59,4.29
6.85,5.89
8.7,8.1
8.92,9.78
8.82,5.45
8.61,4.37
6.02,1.5
6.69,1.65
7.35,5.94
6.65,3.63
8.77,7.15
6.65,4.53
5.69,2.1
7.0,4.6
9.9,10.81
6.13,1.5
8.06,6.29
7.16,1.5
5.36,1.64
7.44,4.68
8.51,3.38
7.57,4.12
9.36,6.62
6.44,3.45
5.43,1.5
9.68,4.79
6.89,3.73
7.88,3.45
8.96,5.43
6.62,2.64
8.58,5.53
5.68,1.5
6.46,1.5
5.72,1.5
9.06,6.95
6.11,4.77
8.59,10.1
9.72,10.37
7.64,2.7
7.7,4.26
7.31,3.98
6.63,2.89
7.38,4.36
8.01,8.4
9.93,5.48
9.69,6.89
9.31,10.67
9.45,5.47
7.34,4.05
8.29,6.66
9.48,9.63
6.96,4.46
9.81,9.68
7.08,3.19
8.01,4.41
8.55,8.05
9.75,4.13
6.22,4.44
8.73,7.15
7.6,4.65
6.34,1.5
8.88,4.13
7.76,4.52
8.3,6.4
6.61,1.5
7.41,6.27
8.09,5.67
7.02,4.16
5.99,2.81
9.81,8.95
7.56,3.63
8.67,6.26
7.06,1.5
6.78,2.46
7.04,4.64
7.05,2.81
7.72,2.91
7.72,6.01
7.49,3.0
5.67,1.5
7.48,4.29
5.85,2.43
5.63,3.29
9.66,7.03
8.02,5.28
8.3,4.77
7.01,4.28
9.54,10.08
8.19,5.64
8.85,7.84
6.84,5.16
9.8,10.95
9.1,7.11
9.27,7.34
5.86,2.32
6.35,3.97
6.43,4.09
6.35,3.45
9.28,8.97
5.16,1.5
5.38,1.74
6.37,2.21
6.0,1.76
6.16,5.16
8.99,6.25
7.82,4.55
5.03,1.5
7.15,6.08
7.04,2.36
5.57,1.5
8.38,4.87
8.51,4.43
8.6,4.89
8.64,5.21
5.0,2.85
9.77,6.86
9.07,6.8
9.52,6.01
5.08,1.5
9.67,5.28
9.05,5.65
9.19,10.65
5.47,2.73
8.69,5.16
9.8,8.44
8.39,5.15
7.85,3.16
9.73,8.9
7.21,2.09
8.0,5.49
7.38,3.99
9.66,6.12
5.38,2.43
7.51,4.87
8.43,8.04
8.96,7.36
7.92,5.69
9.54,8.72
9.71,7.59
5.32,3.32
7.01,5.15
5.12,3.59
6.65,3.01
7.68,4.3
9.55,10.26
9.23,6.95
5.64,1.5
5.47,1.5
7.95,4.72
7.66,6.01
6.33,2.34
9.5,6.46
9.64,8.13
7.01,4.71
9.45,7.43
6.92,3.41
8.68,6.87
7.38,3.43
5.61,1.5
9.64,7.93
7.27,4.07
8.67,7.45
6.84,2.23
5.09,1.5
5.5,1.5
7.48,4.36
8.45,8.87
6.67,4.58
8.48,3.2
8.49,6.73
8.52,5.76
7.46,4.29
9.57,6.89
7.45,6.52
7.25,1.5
6.0,2.58
6.54,1.78
5.21,2.36
8.17,4.8
6.24,2.22
6.52,2.83
8.85,6.06
6.64,3.05
6.21,2.87
5.85,1.5
8.87,3.28
5.65,1.5
7.27,5.07
7.53,4.99
8.44,4.14
8.17,2.62
9.05,5.38
5.22,1.5
6.48,3.75
6.4,2.3
5.73,2.56
6.45,2.33
6.55,4.03
7.61,5.05
8.32,2.84
6.91,2.83
8.6,8.65
6.68,5.89
6.45,4.15
7.71,4.72
5.12,1.5
5.4,1.78
7.09,3.7
9.71,9.93
8.61,6.72
5.44,1.5
9.23,5.91
8.66,6.22
8.05,6.81
9.1,6.13
7.02,4.8
6.11,2.21
7.56,3.44
7.74,5.47
7.69,3.83
7.83,4.02
9.74,11.09
9.51,5.84
9.38,6.2
9.01,9.41
9.72,8.52
5.49,1.5
6.33,3.67
7.48,4.51
9.23,7.47
7.53,4.82
8.74,6.47
5.69,1.93
6.26,3.97
8.66,6.76
5.82,1.5
6.76,4.25
6.32,1.5
6.75,4.11
8.54,5.6
6.84,3.85
7.78,4.24
5.5,4.91
9.03,4.1
6.85,5.67
8.24,5.14
8.63,8.18
6.05,3.17
9.42,8.83
8.08,4.4
7.14,3.42
5.91,2.28
9.71,11.89
8.78,3.86
6.04,1.52
6.69,3.15
9.05,5.86
8.48,4.84
8.83,9.03
7.21,1.5
8.58,6.21
6.93,1.5
6.06,1.5
8.16,9.12
9.88,9.42
6.55,4.6
7.3,4.05
8.37,7.75
7.71,2.44
9.22,9.49
8.81,5.98
5.29,1.5
9.99,9.49
8.76,6.1
9.32,7.6
8.26,4.0
9.28,8.75
5.56,2.73
6.74,2.01
9.38,8.05
6.01,1.5
5.39,1.52
8.94,9.88
9.18,6.66
5.81,3.86
9.27,9.61
8.43,5.18
7.6,3.04
9.15,6.8
7.1,6.22
5.97,4.3
6.42,4.87
7.53,4.28
7.66,7.17
9.03,5.54
8.96,6.1
7.91,6.41
8.9,7.83
5.96,1.5
5.25,1.5
9.37,8.01
5.38,2.86
6.23,1.5
8.48,6.97
7.05,3.06
9.38,7.75
6.49,2.07
5.06,2.03
6.5,2.18
7.89,4.5
6.88,3.73
7.67,2.55
9.38,7.6
9.56,7.93
6.33,1.5
7.31,1.5
7.75,1.5
9.75,11.11
9.99,9.07
6.18,1.5
8.63,7.89
6.89,3.69
5.04,1.5
5.05,1.5
7.3,3.95
7.44,4.59
5.11,2.03
8.43,6.15
6.47,2.26
7.8,4.58
6.5,1.5
5.84,2.66
7.04,1.65
6.16,3.08
7.67,4.22
5.99,2.4
7.54,5.32
5.79,1.5
8.35,5.3
8.77,6.83
5.55,1.5
7.34,2.93
5.35,2.13
7.99,5.84
6.32,3.34
7.64,2.51
7.59,4.18
9.62,8.89
7.75,5.98
7.91,3.51
7.01,2.35
9.75,7.25
8.89,6.35
6.43,1.5
9.22,6.59
7.16,3.32
9.14,5.88
9.11,7.95
5.94,1.5
8.51,6.34
6.45,1.53
6.49,3.07
6.48,2.08
8.63,5.16
6.15,2.45
5.0,1.5
8.58,6.44
5.86,1.65
5.52,1.5
6.19,4.3
6.9,4.23
7.38,4.84
5.22,1.5
9.85,8.51
8.58,5.67
6.62,1.5
6.59,4.18
7.24,6.1
8.13,8.81
5.73,1.5
5.94,2.24
9.3,9.37
6.28,2.01
6.9,2.14
9.36,3.1
8.32,6.86
6.71,2.74
8.42,4.4
5.1,1.5
8.68,7.04
7.44,4.86
9.07,7.5
9.77,9.65
9.63,8.68
9.55,9.7
7.56,5.25
6.8,3.85
7.33,3.39
8.45,8.51
9.42,6.48
6.03,1.5
9.59,5.63
9.08,6.33
9.89,5.6
9.4,5.92
6.4,4.2
5.53,2.23
5.56,1.5
6.46,4.61
8.07,6.49
9.02,9.65
9.5,3.3
8.12,5.45
5.03,2.21
5.93,4.42
5.5,1.5
6.82,4.93
7.51,7.76
5.22,1.5
6.74,4.5
5.9,2.87
8.24,4.9
7.32,3.06
7.48,6.17
7.14,3.69
9.78,7.34
6.07,3.72
7.58,6.63
8.68,6.91
7.78,5.38
9.65,6.6
6.89,1.86
7.32,5.05
5.44,1.5
8.04,7.86
6.44,2.96
5.8,1.5
7.72,5.56
7.66,4.19
5.38,1.5
8.49,8.93
8.12,4.88
5.95,3.73
7.35,6.13
8.6,3.05
7.65,2.69
6.98,3.51
6.61,2.37
8.05,8.31
9.7,7.23
8.36,6.8
5.37,2.2
7.3,5.0
9.45,7.8
5.47,3.19
9.94,8.31
9.75,10.63
5.39,1.5
9.67,8.04
6.82,1.5
9.22,7.67
7.09,3.33
7.2,3.34
8.17,5.19
8.87,5.13
5.17,1.5
7.97,5.37
5.93,2.56
6.73,2.41
6.74,4.82
7.35,1.92
6.67,3.36
5.54,1.5
5.73,2.85
5.17,1.5
7.35,4.77
9.77,5.95
5.58,2.98
9.73,5.98
8.67,7.38
8.19,4.29
8.23,5.2
9.13,9.18
5.53,1.5
7.52,2.17
8.49,8.79
7.93,5.77
9.16,6.09
5.36,2.96
8.45,5.76
7.67,4.51
6.9,3.69
6.7,4.52
8.1,5.87
9.45,11.39
7.48,3.43
9.12,6.94
7.01,1.88
5.51,1.73
5.31,4.18
5.26,2.6
6.9,3.18
6.69,2.93
8.59,4.34
8.71,3.79
5.25,1.5
6.11,1.5
6.37,1.5
7.74,5.58
5.72,1.89
5.67,1.5
9.72,3.42
9.02,6.56
5.9,1.5
7.03,1.6
6.78,5.21
8.96,7.22
7.55,4.64
5.64,1.5
8.69,3.73
6.98,3.7
6.31,2.32
6.88,2.4
7.49,4.47
6.72,1.5
6.21,2.19
6.99,3.66
5.1,1.5
8.86,5.47
5.85,1.94
5.22,1.51
8.27,8.2
8.87,7.07
9.07,9.37
7.47,2.97
6.03,1.71
8.69,7.51
8.5,5.93
6.23,1.5
9.52,7.0
5.52,1.5
9.91,9.63
9.3,6.22
8.44,4.08
9.69,6.48
8.61,10.17
5.95,2.74
7.21,7.96
5.36,1.5
6.95,4.48
8.71,3.3
6.93,3.19
6.65,3.9
7.98,5.82
9.36,6.6
5.24,2.75
6.93,3.07
5.79,1.62
8.48,4.37
5.53,1.5
8.32,8.1
6.43,2.86
5.99,3.95
9.68,8.38
5.09,1.5
7.19,5.71
5.11,1.57
7.42,2.37
7.51,5.9
6.61,1.67
5.66,4.14
6.88,5.06
8.36,6.73
8.91,7.49
7.65,2.98
7.95,4.22
6.0,1.55
6.44,6.03
5.81,1.5
6.25,1.5
6.12,1.5
7.6,6.07
7.81,4.44
9.72,7.43
5.98,3.69
8.21,6.15
9.09,7.11
7.8,6.69
6.28,1.57
6.31,1.93
5.2,1.5
6.53,4.47
8.72,5.47
5.24,1.5
6.1,3.06
8.53,6.64
8.91,7.85
7.28,5.19
8.49,5.55
6.94,4.65
5.8,3.31
6.99,3.38
7.9,8.69
9.74,6.13
5.34,1.52
7.54,1.92
6.64,5.11
7.54,2.82
5.12,1.5
6.57,2.3
9.1,8.47
7.77,3.22
7.25,3.25
6.43,2.57
6.49,2.51
6.92,6.35
9.18,7.71
9.84,6.13
7.19,6.48
6.97,3.76
9.23,5.38
7.13,4.67
7.76,5.11
6.15,1.59
8.72,5.22
7.66,4.41
9.05,6.56
8.9,9.31
6.08,3.45
8.58,4.76
9.0,7.71
6.73,5.89
5.86,1.5
5.01,1.5
7.25,4.05
6.76,2.87
7.77,4.93
5.94,1.55
9.3,5.62
6.29,3.23
6.13,3.66
7.4,3.46
7.49,7.44
6.08,4.86
6.36,5.15
5.85,3.3
8.59,8.43
8.85,6.19
7.31,2.59
8.57,5.3
8.68,4.61
5.69,1.8
9.83,9.09
9.11,6.18
6.02,1.85
5.93,2.57
5.63,4.41
5.69,2.71
8.74,7.66
7.35,4.56
8.91,4.02
8.73,3.35
8.02,8.4
8.43,5.16
5.09,1.5
6.56,3.72
8.19,6.09
5.05,1.81
5.16,3.6
9.26,9.5
8.42,4.55
6.33,4.63
8.44,5.8
8.96,7.55
6.53,1.66
5.18,1.5
9.66,8.11
6.73,2.53
5.53,2.73
7.46,3.22
8.84,7.18
6.11,4.93
6.35,1.5
6.21,1.5
9.96,8.53
5.99,2.84
7.88,6.35
9.63,9.66
5.73,2.34
9.85,9.75
9.74,7.7
9.42,4.66
6.07,2.0
8.17,5.65
8.8,6.11
9.93,7.61
5.9,1.5
8.83,7.13
6.69,6.8
5.88,1.5
7.11,6.44
8.97,9.65
7.32,4.33
7.69,3.55
9.98,9.05
7.0,3.78
8.08,4.34
6.83,1.94
6.96,4.55
8.48,6.83
9.69,5.8
7.71,4.81
8.84,7.72
5.45,1.5
6.06,1.5
7.51,4.09
5.1,1.5
6.26,6.24
7.59,4.36
5.07,2.9
6.32,4.78
7.57,4.53
7.87,6.23
9.63,8.62
8.23,2.51
7.07,2.09
9.65,7.31
8.92,7.18
6.0,4.7
5.65,1.5
8.38,8.97
7.8,3.74
8.95,10.27
8.69,7.36
8.13,5.24
9.93,7.73
7.67,5.6
5.57,3.95
9.14,8.12
6.26,2.55
8.89,5.67
9.79,10.5
8.48,6.81
7.98,7.97
7.3,5.39
6.82,3.34
6.77,4.46
8.18,7.12
8.76,5.75
8.39,8.91
5.99,2.79
7.47,1.5
8.96,8.48
7.38,2.0
7.68,5.72
8.86,9.02
8.31,6.62
7.05,5.14
9.48,8.43
5.81,1.5
9.98,10.96
5.59,3.26
5.07,3.38
9.45,5.8
6.22,3.08
8.65,3.94
9.06,6.4
9.29,9.13
9.96,8.53
6.47,5.0
8.55,6.43
5.58,1.55
7.03,3.42
9.24,4.84
6.84,1.82
7.96,5.85
7.52,3.36
8.23,7.13
9.86,8.12
5.28,1.5
7.87,5.91
9.32,7.36
7.41,5.52
5.39,1.5
7.8,4.22
6.66,5.85
5.77,1.92
9.25,6.47
7.61,6.16
9.67,5.74
9.03,6.72
8.46,6.03
5.03,1.5
7.14,2.37
5.99,3.49
9.55,7.87
5.87,4.03
6.43,1.85
7.58,1.5
6.32,2.8
6.05,5.05
8.0,5.54
5.44,6.05
5.29,1.51
6.86,3.7
8.6,2.9
7.77,4.69
7.11,4.87
7.83,4.91
6.83,3.61
9.68,6.65
5.27,1.5
8.37,9.01
9.46,8.32
9.02,7.71
5.92,1.59
6.48,4.56
8.59,5.55
5.42,1.5
9.06,4.47
8.59,5.51
8.65,4.8
5.5,1.56
8.59,3.8
8.4,8.3
9.15,9.42
5.21,3.13
5.12,2.55
6.87,3.88
5.74,1.5
7.79,6.84
9.59,4.98
6.96,3.19
9.22,7.63
5.0,1.95
5.84,3.17
5.15,1.5
6.64,2.34
9.54,10.16
5.48,1.53
8.03,4.76
7.26,2.38
9.69,9.22
5.61,1.85
6.06,2.05
5.15,1.69
7.17,7.29
6.39,1.76
9.35,6.92
8.02,4.48
8.07,6.3
7.66,3.06
5.46,1.5
7.23,2.65
10.0,7.61
9.18,8.81
9.47,11.59
9.12,6.99
5.52,1.5
6.14,1.5
5.02,1.5
6.52,1.5
5.54,4.22
7.36,5.09
8.39,5.69
9.37,5.45
8.75,4.24
9.69,5.6
5.27,3.16
5.06,1.5
8.31,4.28
6.45,6.32
6.27,1.5
6.65,2.05
6.35,4.37
7.56,5.18
7.2,3.29
7.56,2.78
8.36,5.39
6.94,2.45
6.26,2.76
5.83,1.98
6.75,3.82
8.71,6.95
8.78,5.81
8.33,5.99
6.17,4.43
7.94,4.96
7.85,4.14
7.42,4.84
7.75,7.34
7.46,2.5
7.83,6.34
8.58,7.33
5.55,1.5
8.75,8.51
5.68,1.5
5.33,1.94
9.88,9.73
9.78,6.68
5.3,2.07
7.22,4.93
5.93,2.19
7.43,4.85
9.15,5.4
9.75,6.99
8.17,5.18
6.77,3.01
8.02,5.97
6.56,3.21
9.55,4.84
9.35,4.11
7.79,6.9
6.62,1.5
6.47,3.72
5.17,1.5
9.08,7.55
7.25,7.18
6.63,3.8
7.36,4.72
9.09,7.29
5.62,1.6
9.29,8.24
9.49,8.32
9.73,8.86
6.99,6.58
6.09,2.4
